company,n_articles,n_articles_major,n_words,pos,neg,unc,str_m,weak_m
ATEN,18,2,431.27777777777777,0.004511058087017832,0.007885109739879652,0.005328116063832608,0.0018461208430455012,0.004114082675140512
ACIA,8,1,289.625,0.004671904217461151,0.010205613712804188,0.023850762209044873,0.0054482003011414775,0.023529011887294553
ACLLY,1,0,102.0,0.0196078431372549,0.0,0.0,0.00980392156862745,0.0
ACMR,2,0,534.0,0.002015155174495834,0.009336130902064968,0.0012755102040816326,0.0014792899408284023,0.0012755102040816326
ACTV.2,13,3,406.3076923076923,0.015744651034469773,0.0020790032828225604,0.004287870380585966,0.0049089028952969144,0.0029995665869750957
IOTS,4,0,160.75,0.0,0.0,0.0,0.0,0.0
ARX,15,0,354.1333333333333,0.002693141947926311,0.004544830736291,0.006096587740037137,0.00540999770607246,0.004344976039564851
AIRG,2,0,44.5,0.0,0.0,0.0,0.0,0.0
AKTS,9,0,561.8888888888889,0.007065735639399804,0.005450625316661349,0.015403450295620184,0.004473332662817512,0.0034066408229133428
ALTR,7,0,337.85714285714283,0.002554595595613983,0.0013300105520756159,0.0011823767410754683,0.005200619683406874,0.00048100048100048096
AYX,29,0,447.55172413793105,0.007885035182824362,0.0031563550958345586,0.004931922991539456,0.003240704954386597,0.0022585764209946675
AMBR,5,1,561.8,0.004893348745394935,0.007222320201086846,0.0037288630175489794,0.0004143181130609977,0.002485908678365986
PLAN,29,6,456.48275862068965,0.004294740831016117,0.004834750175158505,0.0038554992895806065,0.0029800136037304633,0.0032754213892663064
ANGI.1,34,9,551.8823529411765,0.011292971488319935,0.009797169391413653,0.006419324038503357,0.0047310763731555966,0.0040454850860770315
APIC,10,0,298.2,0.004675071364423632,0.0012765411508114696,0.0017889884961618235,0.0022711661000277975,0.0015088764513438962
APPF,9,0,504.22222222222223,0.003480766176606351,0.001020365157635326,0.004774738660668421,0.0003132832080200501,0.003728691338974355
APPN,16,2,326.125,0.002682604685977044,0.004472297478936647,0.01210866113795827,0.004759816059861371,0.010571239869169802
AAOI,3,0,271.6666666666667,0.0016835016835016836,0.0015015015015015015,0.0,0.0015015015015015015,0.0
APTI,20,3,243.7,0.002526969335026707,0.004332079931896202,0.008176437553852067,0.007677252456322436,0.00668286704111809
AQ,13,0,407.9230769230769,0.0019968213160741354,0.0026644807182495322,0.002252419640072841,0.00288335253672319,0.0015954577936542992
ANET,12,2,473.9166666666667,0.008713817816540698,0.00832620411654607,0.0056289941830628834,0.001418336466226124,0.003992577838566875
ARLO,25,0,473.64,0.004154228398701468,0.005062178100429039,0.009491042901168515,0.005805681760675031,0.004016121449683075
TEAM,21,0,402.85714285714283,0.004264507586391393,0.0074129226520385375,0.004260653633996632,0.0031276059292732936,0.0012648482545320548
ATOM,2,0,166.0,0.01048951048951049,0.0,0.0034965034965034965,0.0017482517482517483,0.0
ADNC,6,0,337.3333333333333,0.0033472879632038912,0.0030923301700781594,0.005283493196126476,0.002851256217172145,0.004787461450094731
AVLR,13,1,302.61538461538464,0.007222015044913736,0.0043416472458749945,0.004038070001255716,0.004050814242402083,0.003371474050037266
AVGTF,8,2,508.875,0.0038982384772191024,0.003965259007385581,0.0025301684796084976,0.004966922585986775,0.0023053483357236056
AIOCF,7,0,440.57142857142856,0.0095423721493965,0.005177636061729582,0.003968192960647868,0.006590312964070222,0.0004324636009802508
CUDA,14,0,449.35714285714283,0.008314224067574594,0.008228781214567242,0.006261599225933954,0.0019584918623610724,0.0042160847885810695
BV.1,8,0,381.625,0.00533848692209098,0.011007679788955747,0.002020557119451685,0.0019278635237839758,0.00021891418563922942
BNFT,4,0,323.0,0.001838235294117647,0.005825218600953895,0.007365361685214627,0.007365361685214627,0.0013786764705882354
BILL,10,4,614.1,0.003039173118293141,0.005597046831205944,0.0030631325090776456,0.011635728923689245,0.0017004293755552465
BL,22,4,207.36363636363637,0.0016083954218121213,0.0038630720480326963,0.004280515543184873,0.004519346269586944,0.0029676189184681266
SQ,15,0,717.8,0.005209939097359324,0.006895164608387869,0.0034083580041184597,0.006205562892746524,0.00224771291606492
BRDR,7,0,250.85714285714286,0.002328687648796831,0.005417109211832914,0.0,0.008395575262524258,0.0
BOX,42,1,498.7857142857143,0.006551217748736856,0.005852383032147129,0.0033489742352567856,0.003640197128042385,0.0021420348822200523
BOXL,3,0,281.0,0.0015873015873015875,0.024581109946963605,0.004402101963077574,0.002326399887375497,0.0
BCOV,8,0,512.0,0.009111751904018944,0.00463332734225903,0.0031135234947372204,0.005766355119265676,0.0017573013396018724
BSFT.1,12,2,417.4166666666667,0.008771857824922139,0.00696715945969741,0.008854364611442253,0.0027586816248170915,0.003974493765643696
CALX,2,0,128.5,0.0,0.0,0.012268433321064899,0.0166543982333456,0.0043859649122807015
CMBM,8,1,164.625,0.0007522988703678193,0.004196906035141329,0.0020730730816916933,0.014714597291398502,0.0013377789640446342
CAN,11,0,115.72727272727273,0.0003710575139146568,0.0037623397689778484,0.0027784062627268205,0.0025432559597583877,0.0007421150278293136
CBLK,22,1,349.77272727272725,0.005675073691137797,0.00758238787763219,0.00856275528737496,0.005515101061884555,0.004342434991541747
CARB.2,22,2,421.3636363636364,0.006782010317300454,0.017024033490610626,0.008299774577734585,0.003454636880904066,0.004873298054246861
CASA,10,1,166.4,0.0021005942977954557,0.010574712643678161,0.00200020495287773,0.0024534060373161137,0.0016148484981571135
CDAY,22,0,496.0,0.005692279446730289,0.007032260774501125,0.004278098419461413,0.004377003362906625,0.0023605861780455224
ECOM,5,0,205.6,0.003638764470653552,0.002771463083421489,0.014344775598994336,0.00034662045060658575,0.012958293796567993
CLDR,41,11,518.2682926829268,0.0075334849534412045,0.011840779558658995,0.003576931897368476,0.0026878099968936317,0.0030349770979145097
NET,40,6,503.875,0.004201195032616044,0.007300535063691665,0.00401609254576798,0.002279262047021044,0.0022505755138533924
CLPS,3,0,147.66666666666666,0.002583979328165375,0.0,0.006174819566960706,0.00904392764857881,0.006174819566960706
CDRBQ,2,0,496.0,0.002053388090349076,0.001540041067761807,0.008213552361396304,0.008213552361396304,0.005646817248459959
COMM,2,0,159.5,0.0016501650165016502,0.0033003300330033004,0.0016501650165016502,0.0016501650165016502,0.0016501650165016502
CTRL,4,0,125.0,0.0018796992481203006,0.0,0.0,0.0,0.0
CNVO,11,2,407.09090909090907,0.005238742282125234,0.004341975368325752,0.0026737708926242495,0.003170645795382244,0.0016317910949009528
CTKYY,13,0,332.2307692307692,0.005803906777768425,0.010893049891220929,0.0016624602994318332,0.0023814073387461443,0.001124084503483976
CSOD,11,2,399.09090909090907,0.014010814024072012,0.006731359025252287,0.004658436354240423,0.00253351112268791,0.0034463151421192106
COUP,13,5,354.53846153846155,0.004428906433270031,0.005587716247126548,0.006828441938496898,0.0076552670806205045,0.003515909300871008
COVS,7,0,201.28571428571428,0.0033247314473941257,0.0014694438778208412,0.001847372827178362,0.00547205502328913,0.001847372827178362
PMTS,16,0,437.4375,0.0032218935072168423,0.01516780154576504,0.006130030511409442,0.004486763718927634,0.002643697723057024
CRWD,35,6,462.8,0.004806405971134123,0.009731017591070599,0.009540102543417485,0.004321955929031084,0.007684848314730871
CYNI,3,0,734.0,0.0018726591760299626,0.011071325678067253,0.0032542403566538807,0.0,0.002879708521447888
CYBR,9,3,710.1111111111111,0.009956239479453538,0.0025708063279744034,0.005530010206817753,0.0022141459359121523,0.004053912916209652
DQ,8,3,363.0,0.006331296427678344,0.012919870356173181,0.009703138902109207,0.004577280085010644,0.007477252455282132
DDOG,21,3,431.3809523809524,0.0022184505385865827,0.006199589337185552,0.006278871418515177,0.004149202323731839,0.004869436249773688
DWRE,12,1,435.0833333333333,0.01126963445830189,0.0030047391205378325,0.004007991461873407,0.0025688238412833486,0.001718550087595514
DCBO,3,0,120.0,0.0014749262536873156,0.0,0.004694835680751174,0.02646755656851631,0.004694835680751174
DOCU,43,7,780.1860465116279,0.005762881438465459,0.005844348137026968,0.004257778428063452,0.00280148214536883,0.0029533510786690876
DOMO,22,3,361.6818181818182,0.008346807805665475,0.007090892787761996,0.0037066565789265304,0.0035472678134666038,0.00272089862006791
DT,3,0,285.6666666666667,0.0,0.0006666666666666666,0.009607649858882008,0.00690846286701209,0.0006666666666666666
EOPN,11,3,545.0,0.010130073623119466,0.008567674693675325,0.007534314057031245,0.0019028270946781,0.00429696988876627
ESTC,7,1,440.2857142857143,0.0031313864533720143,0.005240520953544175,0.003891833330346748,0.0013403463004408912,0.0033731073214246614
ELLI,11,2,805.8181818181819,0.004978819003472806,0.0061606401399757075,0.0056331169016853545,0.0025248930073580016,0.003697984308916531
ELOQ,2,0,414.5,0.008547008547008548,0.009768009768009768,0.004273504273504274,0.003663003663003663,0.0030525030525030525
ENPH,13,1,789.5384615384615,0.012295064424399612,0.005226938275332006,0.010894728527920883,0.0020514555692220013,0.007400176429342814
ENV,15,2,361.93333333333334,0.008661327484726403,0.005097643275621056,0.0045027708086902134,0.006935347041192006,0.001807668762027041
ENVI.2,8,1,409.125,0.005438941754223197,0.008049193651032665,0.0022401384329637625,0.004200694727880721,0.0009995967991175353
EPAM,12,1,489.1666666666667,0.007573755045265034,0.00530889487497136,0.004619913468018567,0.005562919695950237,0.0027055729410907
EVBG,17,1,323.6470588235294,0.003386603790115177,0.005694296989248909,0.0036776194525328654,0.0013332192747265864,0.0025308271889716784
MRAM,8,0,393.75,0.005825868964647332,0.008265561961938924,0.008327851192446337,0.002475329247786325,0.002748621618122219
EVTC,12,0,430.25,0.012498291635655648,0.006368184248945999,0.0066302211473731505,0.007430908310473431,0.003787361034739081
EVOP,12,2,248.5,0.0022663524048950464,0.0003948673767752715,0.00915805169372587,0.006377827185790552,0.006314571153242667
EXA,18,3,505.22222222222223,0.005766071255608667,0.01069633567609895,0.006758896606700391,0.006139951759636339,0.004433073783706439
ET.4,4,0,511.0,0.002556729350941901,0.009487417278134862,0.003914521242715855,0.004619875286286566,0.0030063441289428314
FN,11,4,321.8181818181818,0.00712759074743968,0.009303645468988262,0.00817269379358631,0.006404646392284066,0.00442605477061059
FSLY,22,2,593.5454545454545,0.0020778154063622813,0.005041282795731488,0.011269344394355181,0.0038051562462878812,0.009661346038136294
FIT,9,0,554.7777777777778,0.0070750456623378775,0.020404868727146874,0.011538743337859945,0.000532066372053096,0.009318234989265647
FIVN,9,0,551.8888888888889,0.0052722224070536755,0.0045183602060652655,0.005326709994479546,0.0014463012020745863,0.0023605584307656385
FLT,7,2,315.57142857142856,0.0055221416563885056,0.004838560577046115,0.0053690043771081305,0.005017262105052096,0.0024975040181705846
FLTX,1,0,10.0,0.0,0.0,0.0,0.0,0.0
FFNTQ,6,1,302.0,0.007359345070595789,0.006861133677001491,0.004552384800086662,0.0039186350389773935,0.003326480357535158
FIO,6,1,366.8333333333333,0.013291565482187363,0.01132565265833667,0.0041308625199719924,0.0019244170463682657,0.0020173322612347003
GIMO,4,0,207.25,0.0014727540500736377,0.005891016200294551,0.0007363770250368188,0.001840942562592047,0.0007363770250368188
GDDY,46,3,523.9565217391304,0.003677414699039676,0.007966836958432342,0.005460557800114551,0.004266469612207275,0.003570030384507778
GSKY,25,7,506.56,0.0051120388909261846,0.006982775280302041,0.015170042248681313,0.0035795526895129113,0.012567622690934399
GTYH,9,0,612.2222222222222,0.007670380678168319,0.0025679681989604374,0.003190007019846092,0.004559779671077374,0.0019401800471501504
GWRE,14,0,394.64285714285717,0.003155367010510246,0.0051998532308521386,0.0033489536528471995,0.0023240564652842375,0.0018741737230779144
ONE.2,12,4,454.3333333333333,0.008186052837715825,0.007377750447543473,0.009014829127231045,0.0036954614715943046,0.006479867786495413
AWAY.1,22,2,518.5454545454545,0.010884961967627525,0.003997152087603262,0.004384255011054946,0.0026562388621904913,0.0028724722991331554
HDP,21,1,624.2857142857143,0.005318803234095934,0.006046736992944819,0.0036470664926949196,0.003102106029001458,0.002337165369397156
HUBS,11,0,423.8181818181818,0.0036088619716468135,0.00546503406109128,0.004422557370038837,0.0037890777510870377,0.0027190175744217634
IIIV,8,0,293.875,0.0017921200014738316,0.0018721541271774238,0.007316549725021811,0.007611752689871433,0.00611848374398619
ICHR,6,1,145.0,0.003424657534246575,0.0005868544600938967,0.0011737089201877935,0.001141552511415525,0.0011737089201877935
IMPV,18,2,464.8333333333333,0.00612031863790613,0.012986325598079555,0.006288936110776058,0.004316567571685187,0.00325094162782133
PI,3,0,2651.6666666666665,0.004083312904787767,0.0009851195105511485,0.007479886347484056,0.0014792593743235703,0.005912800722863174
BLOX,22,3,368.3181818181818,0.011555289574524135,0.006851184437637232,0.0035811130217394908,0.0042849814197508385,0.0023345794600225433
IPHI,8,3,434.625,0.004970395944782747,0.017975221087696155,0.006942429699819884,0.0010146531854634258,0.004913123328893033
INST.1,5,0,562.6,0.006583473230831666,0.0033154993746225144,0.00440616087974522,0.0015548675610595115,0.0025557093239106624
IMI,7,0,1429.142857142857,0.005351332803013235,0.012476902505210696,0.004874651748144136,0.003317550163078007,0.0016811654397818408
INXN,3,0,151.33333333333334,0.008359219132762582,0.007462686567164179,0.008130081300813009,0.005871656943707857,0.008130081300813009
IL,8,2,377.125,0.007914829355521496,0.013434538901613748,0.0038189738432717903,0.0041891332152454094,0.0026634464050304466
INVN,8,2,444.75,0.008166196759488138,0.01464082832056173,0.005405515052259313,0.0040046946373374585,0.0034452335071892453
JKS,7,2,423.14285714285717,0.006407999326275199,0.01533128948154322,0.012824669509527983,0.005545457356961948,0.007099032327028347
JIVE,12,1,342.9166666666667,0.003891331869673151,0.005192375710552125,0.005171654038670194,0.004994494517221513,0.0036534582493246864
KXSCF,21,1,345.0952380952381,0.005742079204808443,0.005534736613973725,0.008367656465295484,0.005099998617722666,0.004122319162436121
KFX,4,0,470.0,0.002656688926643005,0.00332322663123013,0.008822148587986335,0.009901281654017926,0.004839805856406128
LNKD,45,11,502.4888888888889,0.005411925480457074,0.010635610884537326,0.00925408877412606,0.0039182595745242315,0.007437246598249367
LINX,7,0,196.14285714285714,0.0007722233353369398,0.0013733760316592468,0.008000232718742157,0.007755512209558905,0.005048181738842745
LXFT,11,0,276.27272727272725,0.0015056186316386758,0.0010890497667511295,0.006136148146000123,0.0020845562350507887,0.00490037891204326
MRIN,11,1,342.8181818181818,0.003349382229732913,0.003364149163038771,0.004318226155463403,0.0029447793234877407,0.0033637774714381117
MKTO,15,0,570.6666666666666,0.015339419568520363,0.004096331140936113,0.0027846193351813223,0.0033514721641688654,0.0025763815051463076
MVNR.1,5,0,387.6,0.0037979627752250293,0.009431809823516556,0.0037396886255373534,0.0037272493066816187,0.002969240153363541
MXL,15,2,409.3333333333333,0.008018572706730835,0.006457955297010524,0.00818085344232201,0.002265167839898688,0.00556430101262515
MXPT,3,0,239.0,0.00438083719680172,0.002605122825421803,0.0050441472156657055,0.0040650406504065045,0.004231139085584405
MDLA,26,5,581.5769230769231,0.007555183492619657,0.003951172599631465,0.00423221296408586,0.004157324318986345,0.0026735646031870713
MDMD,9,2,342.8888888888889,0.004583837921465382,0.005361624624195501,0.005482104711548589,0.005373688754884863,0.002548042936307946
MERU,9,0,367.6666666666667,0.010552046161393925,0.006813729478212308,0.0028891662180659445,0.00661735457083022,0.0019421442454029463
MM,10,2,431.5,0.003129105622882897,0.004921357039961711,0.005604602417714449,0.006817919093737664,0.004768594150630497
MIME,4,1,525.5,0.004814746067406334,0.008995835226509076,0.004841117566533366,0.005371299390775488,0.002877318831987755
MB,12,0,339.5833333333333,0.001325933766275409,0.0027838920590583295,0.002671645107888422,0.001988965152553373,0.0013200978915587542
MITL,19,2,432.4736842105263,0.008332702627346714,0.007440939875699627,0.007357715279492752,0.003128344223092016,0.005050135309217718
MTC,1,0,10.0,0.0,0.1,0.0,0.0,0.0
MOBL,5,1,323.8,0.00785889223439547,0.004224773604881951,0.005315123159488097,0.0035905009670314956,0.002948259254162653
MBBYF,6,1,520.3333333333334,0.007747611291732317,0.008349012105733513,0.0021055930506768236,0.0021215502247891576,0.0014951894626958956
MOB,2,0,94.5,0.0,0.005319148936170213,0.0,0.0,0.0
MODN,6,1,402.1666666666667,0.0025893396155676463,0.004468832396035022,0.0028178837257458573,0.004796296476596647,0.002334791938306243
MDB,31,7,693.483870967742,0.005274689937344042,0.0033192282077206697,0.006432688298863072,0.0035799541639657795,0.0024605965330567105
MONT,2,0,297.0,0.005050505050505051,0.0,0.0,0.0,0.0
MULE,25,5,313.76,0.0045465834548582,0.004037660304459687,0.003585119647516042,0.004673041084601664,0.001615761883577249
NPTN,7,2,436.7142857142857,0.0028108064636397506,0.009737580830621135,0.006191801741444674,0.0036986673839757857,0.004743109667356122
NETE,12,0,518.0833333333334,0.008049004536418648,0.009727277955371918,0.010588228571098172,0.004561119151562989,0.004320295021332773
NEWR,16,1,688.4375,0.0054337282505267336,0.006893271940255588,0.004939511507489344,0.002658040306997361,0.0026886575033372136
NEXJF,5,0,324.8,0.002677139800849882,0.004218106995884774,0.023480724623587582,0.00930019290830184,0.015213823662664517
NXSN,5,2,371.0,0.007174730691262206,0.005519051024700397,0.002337835842948573,0.004676297096322738,0.0016304966516042536
NMBL,2,0,268.0,0.0,0.0,0.0,0.0,0.0
LASR,13,0,608.8461538461538,0.003204932437536944,0.003323426234440472,0.006973484446199987,0.0057959640526196584,0.0042670709058464035
NTNX,38,8,559.4473684210526,0.0065955027995311605,0.0075161401801801695,0.005609320587376817,0.006439382132319391,0.0028905568365329695
NXPI,9,1,347.3333333333333,0.00979445321348447,0.014609745734346912,0.005957925439401719,0.004746917450057165,0.003691112124499412
OKTA,51,8,509.11764705882354,0.004834686063321599,0.009083367104520975,0.0061814084708569726,0.0014986331226879473,0.0034273856293240974
OSS,2,0,89.5,0.0,0.0,0.0,0.0,0.0
OCFT,65,0,393.1384615384615,0.004846273138218237,0.008717407059103148,0.004560813901572678,0.003867550708799594,0.0025176326543040676
PD,20,2,369.9,0.003325130417351688,0.006148930241424146,0.008017994876323615,0.005200319527538617,0.0033545691196089278
PAGS,9,0,826.2222222222222,0.010656254340864568,0.010055740235507569,0.006684347520567192,0.0032675859810517446,0.003025117957469673
PANW,39,7,543.1025641025641,0.007475594873400446,0.01028045531822235,0.0072382740833928,0.003837068517820622,0.004667344822118371
PAYC,6,1,389.5,0.005324764690348013,0.00779348654263529,0.0019490686656282452,0.0009106470664589824,0.000778816199376947
PCTY,7,2,428.42857142857144,0.005096126043777593,0.0037946766121989906,0.0006496750262645431,0.00018315018315018315,0.0
PSMI,1,0,262.0,0.015267175572519083,0.007633587786259542,0.007633587786259542,0.0,0.003816793893129771
PRSP,16,0,1478.9375,0.005636087355482063,0.003468579020530124,0.024919807414496987,0.015652529194084535,0.022417555191038645
PING,15,2,402.73333333333335,0.0021803475380433933,0.00457844386605879,0.0031337535085093514,0.004933260519522565,0.002631300333294797
PVTL,22,2,329.6818181818182,0.003912722534948757,0.004766577352254137,0.0035429013606417233,0.0025224165411892653,0.002778508193626559
PS,10,2,151.6,0.0016203804093686206,0.001615317729949712,0.025676890885012914,0.0069505410818772925,0.017574850947094926
PSDO,11,1,130.63636363636363,0.0007575757575757576,0.0011540759709773795,0.0012040939193257074,0.0,0.0006020469596628537
PFPT,13,3,341.61538461538464,0.0036219124069058316,0.006872193342321726,0.003225107478290886,0.0026291452826581662,0.001709333715227477
PSTG,18,1,375.1111111111111,0.0051694039830260255,0.007394758763228408,0.005007423216238435,0.0029771367649478564,0.002799148120479318
QTWO,11,1,427.3636363636364,0.0033909011393184374,0.008594481658355696,0.004902256262508799,0.002998348280207688,0.0028453701950213795
QIWI,5,0,356.8,0.004943217370665784,0.003422338403733989,0.005508406979945769,0.0016412661195779603,0.0048050072144123586
QLIK,12,1,363.25,0.008048393874070723,0.007232744643256294,0.005150547824575612,0.003027684392319661,0.002909655285337485
QLYS,11,2,425.90909090909093,0.0052247275258221326,0.007629453076476197,0.002420258236435927,0.007062350643077866,0.001551645197254954
QTNA,13,2,630.5384615384615,0.0027352141895381436,0.0032608908589338175,0.005728200404025833,0.0043301821831432654,0.004282965880637647
RPD,19,0,275.94736842105266,0.00417883391164057,0.007448172319496194,0.00602804848853496,0.0018517323925696409,0.0033796980500803452
RLD,19,1,382.36842105263156,0.014649871638501715,0.005687363428690511,0.005281447458535054,0.00634399283040422,0.0029984585963765513
RP,9,2,548.8888888888889,0.0066531308478487445,0.007511278330331663,0.004269103542738182,0.00531968226735058,0.0028797350759314786
RENN,31,5,375.5806451612903,0.006350993631134005,0.01188253296257175,0.006100906616076507,0.0025246416226071848,0.003792377448545516
RESN,1,0,198.0,0.0,0.0,0.005050505050505051,0.0,0.005050505050505051
MKTG,8,1,364.875,0.004915405270827651,0.001603924832115737,0.0003698224852071006,0.001326499430508098,0.0003698224852071006
SALE.,30,0,481.26666666666665,0.007197769789462903,0.0036808674262416986,0.005105603021310119,0.005340985268714414,0.0036879557796157063
RNG,17,0,254.2941176470588,0.010384047022489374,0.0016847265250373236,0.0029360859659464007,0.0011765249501866641,0.0021381726680331026
FUEL,9,1,371.77777777777777,0.004750814964686987,0.004548180271885769,0.0033502425976451398,0.002220881341530553,0.0012799820991031682
RKUS,12,2,455.9166666666667,0.004684360115032489,0.011181362901359149,0.0043770822788601164,0.006726630578126995,0.0027837333008048047
SABR,14,2,516.5,0.0058025737644535865,0.007921313439602189,0.0024752484663559393,0.0038909082991479944,0.0015293682578655023
SFET,6,0,285.1666666666667,0.007773608737647671,0.0048274182496635875,0.001444716876769778,0.001597444089456869,0.00032299741602067185
SCWX,27,6,353.25925925925924,0.0050624697566325075,0.009673159881067948,0.009104664334998371,0.005132730069127485,0.005733899748514817
LEDS,7,2,353.85714285714283,0.003886728691203437,0.004887129724252545,0.005612370648496799,0.005447088762982452,0.0015666807864732253
SEND,9,0,553.3333333333334,0.0065701470669209195,0.0037775059872984748,0.0021683064142705337,0.002557828817846225,0.001955938082636147
SQNS,3,2,376.3333333333333,0.008928580454140649,0.008649329342443238,0.0030227353366631183,0.0015113676683315592,0.0015113676683315592
NOW,25,4,500.92,0.007374900192507277,0.012356523354750227,0.005432673155553407,0.004304532309364768,0.0043900190909443295
SHOP,34,1,560.1470588235294,0.006870131806472286,0.0042922519083877664,0.007093530502625796,0.005482214712714419,0.00462088843069786
SSTI,4,1,139.5,0.0,0.001288659793814433,0.014325911739704843,0.005154639175257732,0.014325911739704843
SSNI,13,1,923.3846153846154,0.008675216750318104,0.005161468778970639,0.00792115331110375,0.0024250383751410988,0.005454000816515683
SITM,12,0,201.33333333333334,0.0008696705125276555,0.005273181710209282,0.0025998955507152226,0.004782316219669849,0.001988978689798362
WORK,36,3,1036.0555555555557,0.008441400507603829,0.01005059523659384,0.0075523334609304375,0.0046489146709824385,0.004953973951348138
SGH,7,2,461.7142857142857,0.00039154267815191856,0.0027998812538470217,0.024984793597670703,0.0005034120147667524,0.02381016556321495
SMT,22,1,480.8181818181818,0.004770832783027258,0.00556722870695416,0.007339961213618635,0.007822293251812587,0.003665729380336083
SMAR,13,0,377.6923076923077,0.005659681189521735,0.0039525837551985235,0.008369391357617396,0.006699602056530359,0.0038468435193637976
SEDG,5,0,422.2,0.004608294930875576,0.0019361544261274459,0.005704047481847309,0.004228051993647716,0.002833313616467526
SONM,10,0,265.2,0.0028888104154943216,0.0026440676364912993,0.010865846862965631,0.0032035105389565596,0.010604750257221506
SPLK,16,2,331.875,0.0049531710709850435,0.007627393539196904,0.003752273394628031,0.0032158084851347563,0.00308810251592626
SPT,5,0,442.6,0.0018546084434897063,0.005174667608354879,0.006444663845447082,0.00572557618542519,0.0037934829513011914
SPSC,9,2,479.55555555555554,0.005717242470659184,0.006861087867666914,0.00487713611589495,0.0049214314930259885,0.004008513871726421
STNE,19,0,326.7894736842105,0.00403626114325002,0.004842034768018843,0.005146556015247564,0.0039025837587490816,0.003688932965089621
SWCH,16,2,232.6875,0.0024324281537037662,0.0011130359778099097,0.0076030979061100686,0.005497061102305006,0.005734691390453766
SYNC,11,1,342.45454545454544,0.00338928301181695,0.009144102075284799,0.005456628947321764,0.0042221027066238,0.0036578081998780666
DATA,16,0,401.75,0.008080994101012358,0.007761717417992362,0.004776894339439834,0.005676371498272872,0.0039042353040488332
TNGO,9,1,439.55555555555554,0.006555810286515842,0.006634185578171751,0.007315348961086782,0.003925217027144306,0.005877823906771847
TNAV,7,2,570.5714285714286,0.008082738178802935,0.014588130926448098,0.008759928985170909,0.005344784085952897,0.004536507086375
TENB,13,1,315.38461538461536,0.0022221352144771137,0.005355807464897517,0.006468639296148177,0.007330291000109914,0.002092812630225197
TXTR,6,0,216.66666666666666,0.0011555870957842649,0.0027072852626566085,0.01752992603854635,0.0022104798803176187,0.015319446158228731
TNTRQ,25,1,354.48,0.004357725604744929,0.004615857968479981,0.003523022945913741,0.0055365701363771615,0.002030067980499159
TVPT,12,1,338.3333333333333,0.0021286879375370517,0.006470346858301081,0.0015801408000829208,0.0022484363905433645,0.00134272389599935
TRLA.2,17,1,464.8235294117647,0.008211479347668405,0.006022942880281919,0.006264818372009071,0.00740052040531385,0.0043114266471966645
TUBE,3,0,388.6666666666667,0.0014925373134328358,0.0038165337695086217,0.0004975124378109452,0.0004975124378109452,0.0004975124378109452
TUFN,21,0,398.3333333333333,0.0025548609491030743,0.005319271728572866,0.005391273836735734,0.005094445068712886,0.0036143845544912797
TWLO,38,10,888.1315789473684,0.0034759066268522675,0.010695615930163585,0.009311045827882765,0.0033161668597922913,0.007330245146030408
UPLD,6,0,392.3333333333333,0.011645659371138735,0.004792390608916308,0.005068328425517755,0.0032392847235425946,0.0010096303199751476
VRNS,10,0,458.7,0.014651602568248698,0.01020802234571742,0.003151121957352238,0.003377375480534053,0.0010393386507996343
VERI,16,0,644.9375,0.01132881655933091,0.005610841504766964,0.015713691534574283,0.007599765138302707,0.009624451537700885
VMEMQ,9,0,372.6666666666667,0.00768584163634129,0.003374573626778941,0.0020680216214914735,0.001997877059221278,0.0014316011661479997
WIX,5,0,412.2,0.00271405276207921,0.014734028488301748,0.0053444707273802485,0.0013157894736842105,0.0027683323477232405
WDAY,31,3,358.8709677419355,0.004459559099730851,0.005240635966049487,0.00448297723689766,0.005359825038930061,0.002743257357092831
WK,1,0,548.0,0.0,0.0036496350364963502,0.010948905109489052,0.012773722627737226,0.005474452554744526
XTLY,8,0,344.0,0.0014384283880432788,0.0009107585779247623,0.0029774653342222856,0.002173960764872081,0.0023303231142656144
XOOM,6,0,261.1666666666667,0.0026212319790301438,0.005527092683055987,0.005458525329344435,0.00330844902367509,0.00330844902367509
XCOMQ,3,0,187.0,0.0,0.004830917874396135,0.0,0.0,0.0
YEXT,26,9,500.96153846153845,0.0062679698131847365,0.011171334012010618,0.007866714355946295,0.003712308127773879,0.004000166711351325
YDLE,5,0,579.6,0.0038847998198741325,0.005397762787758534,0.005219594438909907,0.0022135934043309323,0.0012958963282937365
YUME,11,0,319.54545454545456,0.004935107565546082,0.007305913320404364,0.004101088911380218,0.007751094872841424,0.0028562698455468242
ZEN,17,3,627.1764705882352,0.008906095922975489,0.010387464659782228,0.004841130972765273,0.0034804156651079944,0.0038446252207114348
ZS,31,4,350.48387096774195,0.006335421628089338,0.007150950984361766,0.0034432480321121193,0.002148142957333015,0.00204467082480261
ZUO,15,3,221.86666666666667,0.004411932460729085,0.005254789965356158,0.0072118205220528375,0.0019550290453676086,0.006352656954275374
